id,name,price,stock,discount,description,categoryId,createdAt,updateAt,deleteAt
1,Pelota de Goma,2500,300,23,"Juguete colorido y divertido. No olo es un juguete, sino también un dispensor de comida con velocidad lenta.",2,,,
2,Alimento Maxxium Premium Plud,9860,53,15,"Para perros adultos, todos los tamaños sabor mix en bolsa de 20kg.",5,,,
3,Pesa de goma,1000,60,5,"Colores, Rosa, verde o Azul. ;Medida 14cm aprox. Juguete de excelente calidad.",2,,,
4,Juguete pesa dental,1500,20,5,Sus protuberancias masajean las encias y ayudan a limpiar los dientes y esapcios interdentales.,2,,,
5,Torre de gato,17000,10,20,Elegante diseño de cactus: el poste rasacdor estético con forma de cactus con aspecto saturado de color seguramente llamará toda la atención de tu gato y añadirá un elemento único a tu hogar moderno.,2,,,
6,Suéter de invierno para gatos,4500,26,50,"Ultra suave y cálido: fabricado con 42% acrilico, 30% PBT y 28% nailon. El material de alta calidad hace que el suéter para gato sea súper suave y cómodo de llevar y retiene el calor corporal de tu mascota.",4,,,
7, Suéteres de Perro de Tela de Invierno,6000,13,30,"Suave y térmica: la chaqueta de forro polar para perro está hecha de material polar de calidad, que es suave y agradable al tacto, no daña la piel del perro, se puede aplicar con confianza",4,,,
8,Capa Harry potter,7500,36,30," Material de alta calidad: la capa para mascotas está hecha de material de satén de alta calidad, que es suave y cómodo, ligero y duradero, y no se siente restringido en las mascotas.",4,,,
9,"Arnés Reflectante para Mascotas",13000,5,42,"Comodidad y seguridad: combinado con un diseño ergonómico, se adapta al cuerpo de la mascota y el material es suave y transpirable. Si quieres la máxima comodidad, el babero es una excelente opción",1,,,
10,"Juego de arnés y correa para perro",12000,21,5,"Sin tirones y ajustable: menos cobertura, más comodidad: lleva un diseño envolvente de 360 grados y malla de aire en el interior puede evitar dañar la piel del cachorro como sea posible y adopta un diseño de ajuste de cuatro puntos, se adapta al busto de la mascota para reducir la posibilidad de que se rompa.",1,,,
11,Arnes Correa,5000,63,25,"Fabricado en 100% poliéster ligero de alta calidad y resistencia para brindar el máximo confort, distribuyendo uniformemente la presión de la correa en cuello y hombros sin riesgo de lastimarlo o dañar su pelo.",1,,,
12,"Purina Friskies Party Mix",2500,130,34," Una (1) lata de 597 ml – Purina Friskies, El pollo real es el ingrediente #1. ",5,,,
13,"Arenero para Gato",7860,42,30,Arenero para gatos fabricado en plástico resistente y duradero; además es fácil de limpiar y no guarda olores ni manchasArenero para gatos fabricado en plástico resistente y duradero; además es fácil de limpiar y no guarda olores ni manchas,1,,,
14,Bolsa de Transporte para mascotas,16000,63,25," Bolsa de transporte de mascotas aprobada por la aerolínea: Dimensiones de 17,2 pulgadas de largo x 10 pulgadas de ancho x 11 pulgadas de alto (Sobre 43,2 cm x 25,4 cm x 27,9 cm). Diseñado con un techo ventilado para cumplir con todas las regulaciones de las aerolíneas debajo de los asientos delanteros.",1,,,
15,Caja Portátil para Mascotas,12500,23,50,"Sorprendentemente espacioso y con unas medidas de 42x28x32cm, ¡nuestros transportadores son perfectos para animales que pesen hasta 15 kilos! Un mango de agarre suave hace que sea fácil de sostener.",1,,,
16,Casa para Mascotas,14600,3,55,"Casa de felpa para mascotas: hemos diseñado estas casas de interior para perros y gatos utilizando tela de poliéster de alta calidad y forro de espuma de poliéster suave.",3,,,
17,Cama para Perro Calentita Doble Vista,9000,13,32,"Doble vista reversible para todo el año. Lavable en casa.
Medidas: CHICA 58 x 41 cm, MEDIANA 75 x 60 cm, GRANDE 80 x 70 cm",3,,,
18,Jaula de dos niveles grande,16000,4,45,Hecho de alambre de metal duradero con cierre de acero inoxidable con un acabado negro de capa electrónica para evitar el óxido,1,,,
19,Plato de Acero,600,34,5,"Apto para alimento seco, húmedo o líquidos. Con plástico antiderrapante color negro en la base. Altamente durable y resistente.",1,,,
20,Cuenco de Comida Lenta,700,84,10,"los tazones para perros tienen huesos para extender las comidas para ayudar a reducir el tiempo de comida de su perro.",1,,,
21," Plato Plegable para Viaje",760,74,5,"Se limpia fácilmente y puedes usarlo para agua o para alimento. Ideal para viajes o paseos. Incluye gancho de sujeción. Medidas: 13 cm de diámetro. 5.5 cm de altura máxima.",1,,,
22,"Alimentador de Semillas para Aves",4000,13,6,"Seis estaciones de alimentación con percha. Depósito transparente para un fácil control de los niveles de semilla. Fácil de llenar y limpiar.",1,,,
23,Bandeja colgante para pájaros,6000,3,25,Diseño funcional: la bandeja de comedero para pájaros está diseñada para atraer la atención de los pájaros y no se volverá cuando los pájaros se mantengan en el lateral del comedero para pájaros para alimentos.,1,,,
24,Placas de Identificación para Perros Gatos,1200,136,30,Personalizadas Encantador Símbolos Collares Accesorio para Mascotas Nombre Sencillo Personalizado,1,,,
25,"Torre Play Juguete para Gato",1400,26,10, Los 2 para gato Play de Fancy Pets están diseñados para fomentar el instinto cazador de tu pequeño felino.,2,,,
26,Rascador Para Gato,4580,6,5," El poste rascador de Carpentarias ofrece la oportunidad de que su gato juegue, explore, arañe o simplemente se relaje. Al contar con un poste rascador evita que su gato quiera afilar sus uñas en sus muebles o alfombras.",1,,,
27,Bola de pared con hierba gatera,800,42,5," la bola favorita de los tres gatos se coloca en la placa de la muesca, cada una de las cuales se puede quitar pero usar sola",1,,,
28,Cepillo para perro,3000,6,10,"cepillo ideal para dejar el manto de tu mascota suave y sedoso. Sus materiales permiten remover el pelo muerto sin lastimar la piel de la mascota.",1,,,
29," kit cepillo, corta úñas, peine",5000,22,20," obtén herramientas esenciales de aseo para perros y gatos en una sola pasada. Este juego incluye un cepillo para desenredar, peine de acero inoxidable y cortaúñas para mascotas de alta resistencia.",1,,,
30,"Botella de Agua para Perros, 3 en 1",6200,32,25,"Un nuevo tipo de vaso de agua de viaje para mascotas multifuncional y ecológico, botella de agua multifuncional para mascotas que integra un vaso portátil para beber, una pala para caca y una bolsa de recolección de basura.",1,,,